Permit Number,Permittee Name,Project Name,Mechanical or Non-Mechanical,County,City,Lat.,Long.,HUC 8 ID#,Watershed Name,Discharge Stream,Class,Code,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TN0064785,City of Adamsville,Adamsville STP,Non-Mechanical Lagoon,McNairy,Adamsville,35.225187,-88.404993,06040001,Beech River,Snake Creek at mile 8.0,M,MW,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TN0021539,Town of Alexandria,Alexandria STP,Mechanical - Suspended Growth,DeKalb,Alexandria,36.084183,-86.02652,05130108,Caney Fork River,Hickman Creek at mile 13.1,M,MW,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TN0078603,Town of Arlington,Arlington WWTP (11150 Highway 70),Mechanical - Suspended Growth,Shelby,Arlington,35.283333,-89.695833,08010209,Loosahatchie,Loosahatchie River at mile 29.2,M,MW,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TN0020737,Town of Ashland City,Ashland City STP,Mechanical - Suspended Growth,Cheatham,Ashland City,36.271679,-87.0667,05130202,Cheatham Lake,Cumberland River Mile 158.2,M,MW,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TN0074764,"Tennessee Wastewater Systems, Inc.",River Road STP - Lost Hollow Subdivision,Non-Mechanical Lagoon,Cheatham,Ashland City,36.213231,-87.00406,05130202,Cheatham Lake,Cumberland River at mile 163.9,M,MW,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TN0081574,The Cheatham County Water and Wastewater Authority,Industrial Park POTW,Mechanical - Attached Growth,Cheatham,Ashland City,36.2254,-87.02129,05130202,Cheatham Lake,Cumberland River mile 162.7,M,MW,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TN0082252,Town of Ashland City,New STP located at 269 Tennessee Waltz Parkway,Mechanical - Suspended Growth,Cheatham,Ashland City,36.258412,-87.063495,05130202,Cheatham Lake,Cumberland River at mile 158,M,MW,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TN0024201,Athens Utilities Board (AUB),Oostanuala STP,Mechanical - Suspended Growth,McMinn,Athens,35.425,-84.590277,06020002,Hiwassee River,Oostanaula Creek Mile 30.1,M,MW,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TN0067539,Athens Utilities Board (AUB),North Mouse Creek STP,Mechanical - Suspended Growth,McMinn,Athens,35.451015,-84.653206,06020002,Hiwassee River,North Mouse Creek at mile 24.7,M,MW,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TN0063932,Town of Baileyton,Baileyton STP,Mechanical - Suspended Growth,Greene,Baileyton,36.317239,-82.827746,06010108,Nolichucky,Lick Creek at mile 49.2,M,MW,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TN0066800,City of Bartlett,Bartlett STP No. 1,Mechanical - Suspended Growth,Shelby,Bartlett,35.269747,-89.849647,08010209,Loosahatchie,Loosahatchie River at mile 18.4,M,MW,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TN0068543,City of Bartlett,Barlett WWTP #2,Aerated Lagoon,Shelby,Bartlett,35.269394,-89.787493,08010209,Loosahatchie,Loosahatchie River at mile 21.7,M,MW,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TN0078379,"IRM Utility, Inc.",Riverstone Estates Wastewater Treatment Plant,Non-Mechanical Lagoon,Decatur,Bath Springs,35.41576,-88.04094,06040001,Beech River,Tennessee River at mile 161.6,M,"MW, DI",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TN0021121,City of Baxter,Baxter STP,Mechanical - Suspended Growth,Putnam,Baxter,36.145122,-85.645259,05130108,Caney Fork River,Mine Lick Creek at mile 15,M,MW,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TN0020591,Town of Bell Buckle,Bell Buckle STP,Mechanical - Suspended Growth,Bedford,Bell Buckle,35.5838,-86.3539,06040002,Upper Duck River,Bell Buckle Creek at mile 0.8,M,MW,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TN0026247,City of Bells,Bells Wastewater Lagoon,Non-Mechanical Lagoon,Crockett,Bells,35.7035,-89.098943,08010205,South Fork Forked Deer River,South Fork Forked Deer River at mile 36,M,MW,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TN0067334,City of Benton,Benton STP,Mechanical - Suspended Growth,Polk,Benton,35.178333,-84.659167,06020003,Ocoee River,Four Mile Creek Mile 1.7,M,MW,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TN0022616,Town of Big Sandy,Municipal Wastewater Treatment Lagoon,Non-Mechanical Lagoon,Benton,Big Sandy,36.235851,-88.092142,06040005,Kentucky Lake,Big Sandy River at mile 15.0,M,MW,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TN0023531,City of Bristol,Bristol STP 2,Mechanical - Suspended Growth,Sullivan,Bluff City,36.50201,-82.295304,06010102,South Fork Holston River,Boone Reservoir,M,MW,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TN0077917,City of Bolivar,Bolivar STP,Aerated Lagoon,Hardeman,Bolivar,35.290944,-88.999026,08010208,Lower Hatchie River,Hatchie River at mile 131.0,M,MW,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TN0062022,Town of Bradford,Bradford STP,Non-Mechanical Lagoon,Gibson,Bradford,36.0879,-88.8074,08010203,South Fork Obion River,South Fork of the Obion River at mile 9.7,M,MW,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TN0062367,Brownsville Energy Authority,Brownsville Wastewater Treatment-South Plant,Mechanical - Attached Growth,Haywood,Brownsville,35.584414,-89.269652,08010208,Lower Hatchie River,Hatchie River at mile 76.3,M,MW,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TN0075078,Brownsville Energy Authority,Brownsville Energy Authority Lagoon,Aerated Lagoon,Haywood,Brownsville,35.6168,-89.2664,08010205,South Fork Forked Deer River,South Fork Forked Deer River at mile 30.6,M,MW,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TN0062014,Town of Bruceton,Bruceton STP,Non-Mechanical Lagoon,Carroll,Bruceton,36.047555,-88.226388,06040004,Kentucky Lake,the Big Sandy River at mile 31.0,M,MW,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TN0062626,Town of Byrdstown,Byrdstown STP,Mechanical - Suspended Growth,Pickett,Byrdstown,36.581956,-85.1237,05130105,Obey River,unnamed tributary at mile 0.25 to Town Creek at mile 0.1,M,MW,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TN0064611,City of Camden,Camden Wastewater Treatment Facility,Non-Mechanical Lagoon,Benton,Camden,36.0475,-88.074722,06040005,Kentucky Lake,Cypress Creek at mile 12.8,M,MW,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TN0022993,Town of Carthage,Without Borders,Mechanical - Suspended Growth,Smith,Carthage,36.250425,-85.955257,05130201,Old Hickory Lake,Cumberland River (Old Hickory Reservoir) at mile 308,M,MW,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TN0026263,Caryville-Jacksboro Utilities Commission,Caryville-Jacksboro Utilities Commission STP,Mechanical - Suspended Growth,Campbell,Caryville,36.307109,-84.199742,06010205,Upper Clinch River,Cove Creek Embayment of Norris Lake at mile 15.9,M,MW,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TN0063886,City of Celina,Municipal STP,Non-Mechanical Lagoon,Clay,Celina,36.5475,-85.517777,05130106,Cordell Hull Reservoir,Cumberland River at mile 380.7 (Cordell Hull Lake),M,MW,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TN0024937,Town of Centerville,Centerville STP,Mechanical - Suspended Growth,Hickman,Centerville,35.781667,-87.475833,06040003,Lower Duck River,Duck River at mile 71.5,M,MW,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TN0062073,"Limestone Water Utility Operating Company, LLC",Chapel Woods Subdivision STP,Non-Mechanical Septic System,Marshall,Chapel Hill,35.60278,-86.75236,06040002,Upper Duck River,Duck River at mile 177.5,M,MW,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TN0064670,Town of Chapel Hill,Chapel Hill STP,Mechanical - Suspended Growth,Marshall,Chapel Hill,35.595962,-86.705655,06040002,Upper Duck River,Duck River at mile 185.5,M,MW,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TN0024210,City of Chattanooga,Moccasin Bend WWTP & Combined Sewer System,Mechanical - Suspended Growth,Hamilton,Chattanooga,35.051951,-85.335379,06020001,Lower Tennessee River,"Tennessee River (Nickajack Reservoir) miles 457.8 (001-WWTP), 465.2 (004-Citico), 463.3 (005-Tremont, 462.7 (007-M.L. King Blvd.), 464 (006-Ross's Landing), 462.5 (008-19th St.), 461.6 (009-Carter St.), and Chattanooga Creek miles 2.0 (002-Central Ave.) and 1.4 (003-Williams St.).",M,MW,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TN0064947,"River Landing Condominium Owners Association, Inc.
",River Landing Drip Wastewater Plant,Mechanical - Attached Growth,Marion,Chattanooga,35.121389,-85.391667,06020001,Lower Tennessee River,Tennessee River at mile 451.7,M,MW,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TN0021253,City of Church Hill,Church Hill WWTP,Mechanical - Suspended Growth,Hawkins,Church Hill,36.523783,-82.685442,06010104,Holston River,Holston River at mile 136.5,M,MW,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TN0020656,City of Clarksville,Clarksville STP and Combined Sewer System,Mechanical - Suspended Growth,Montgomery,Clarksville,36.546708,-87.355514,05130206,Red River,"Barkley Reservoir (Cumberland River) at miles 125.0, 125.4, and 126.2",M,MW,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TN0024121,Cleveland Utilities,Cleveland Utilities STP,Mechanical - Suspended Growth,Bradley,Cleveland,35.311168,-84.799734,06020002,Hiwassee River,Hiwassee River at mile 15.4,M,MW,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TN0061387,City of Clifton,Clifton STP,Non-Mechanical Lagoon,Wayne,Clifton,35.390152,-87.979316,06040001,Beech River,Tennessee River at mile 157.2,M,MW,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TN0067423,City of Clifton,Clifton STP #2,Non-Mechanical Lagoon,Wayne,Clifton,35.376784,-87.99661,06040001,Beech River,Tennessee River at mile 157.2,M,MW,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TN0026506,Clinton Utilities Board,Clinton WWTP #1,Mechanical - Suspended/Attached,Anderson,Clinton,36.08611,-84.15527,06010207,Lower Clinch River,Clinch River Mile 56.9,M,MW,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TN0057461,Town of Collierville,Shelton Rd. STP,Mechanical - Suspended Growth,Shelby,Collierville,35.084166,-89.661666,08010210,Wolf River,Wolf River at mile 30.9,M,MW,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TN0078841,Town of Collierville,Collierville Northwest STP,Mechanical - Suspended Growth,Shelby,Collierville,35.096454,-89.7119,08010210,Wolf River,Wolf River at mile 25.3,M,MW,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TN0056103,City of Columbia,Columbia STP,Mechanical - Suspended Growth,Maury,Columbia,35.639167,-87.085556,06040003,Lower Duck River,Duck River at mile 127.2,M,MW,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TN0024198,City of Cookeville,Cookeville Municipal POTW,Mechanical - Suspended Growth,Putnam,Cookeville,36.107984,-85.503375,05130108,Caney,Pigeon Roost Creek at mile 2.3,M,MW,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TN0024449,City of Copperhill,Copperhill STP,Mechanical - Suspended Growth,Polk,Copperhill,34.991525,-84.381386,06020003,Ocoee River,Ocoee River at mile 37.0,M,MW,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TN0061841,Lewisburg Water and Sewer Department,Cornersville STP,Mechanical - Suspended Growth,Marshall,Cornersville,35.332472,-86.843491,06030004,Lower Elk River,Town Creek mile 0.9,M,MW,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TN0020982,City of Covington,Covington STP,Mechanical - Suspended Growth,Tipton,Covington,35.620472,-89.611912,08010208,Lower Hatchie River,unnamed tributary at mile 0.02 to Hatchie River at mile 35.2,M,MW,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TN0021644,City of Cowan,Cowan STP,Mechanical - Suspended Growth,Franklin,Cowan,35.157347,-86.020862,06030003,Upper Elk River,Boiling Fork Creek at mile 13.4,M,MW,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TN0068594,Cumberland Point Condominium Property Owners Association,,Mechanical - Suspended Growth,Cumberland,Crab Orchard,35.888367,-84.858662,06010201,Watts Bar Lake,Headwaters of Berks Creek to Fall Creek at mile 3.6,M,MW,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TN0024988,Town of Alamo,Alamo STP,Mechanical - Suspended Growth,Crockett,Crockett,35.797665,-89.117787,08010204,North Fork Forked Deer River,Unnamed tributary to Buck Creek at mile 4.5 then to the Forked Deer at mile 118,M,MW,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TN0024996,City of Crossville,Crossville STP,Mechanical - Suspended Growth,Cumberland,Crossville,35.961651,-85.049368,06010208,Emory River,Obed River at mile 38.6,M,MW,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
