Permit Number,Permittee Name,Project Name,Mechanical or Non-Mechanical,County,City,Lat.,Long.,HUC 8 ID#,Watershed Name,Discharge Stream,Class,Code,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TN0080985,Town of Monteagle,Monteagle Sewer Treatment Plant #3,Mechanical - Suspended Growth,Grundy,Monteagle,35.232,-85.863,06030003,Upper Elk River,unnamed tributary to Gilliam Creek (001) and an unnamed tributary mile 1.0 to Trussell Creek (002),M,MW,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TN0064688,Town of Monterey,Town of Monterey upgrade to comply with Agreed Order WPC13-0057,Mechanical - Attached Growth,Putnam,Monterey,36.151285,-85.29359,05130108,Caney Fork River,"unnamed wet weather conveyance at mile 0.4 to Falling Water River at mile 46.1 (current 1 MGD); unnamed conveyance to Falling Water River at mile 46.9 (proposed 1.5 MGD at latitude/longitude: 35.149663, -85.275171)",M,MW,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TN0025372,West Warren-Viola Utility District,Morrison STP,Mechanical - Suspended Growth,Warren,Morrison,35.607778,-85.899444,05130107,Collins River,Barren Fork River at mile 18.1,M,MW,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TN0023507,Morristown Utilities Commission,Turkey Creek Wastewater Treatment Plant,Mechanical - Suspended Growth,Hamblen,Morristown,36.248486,-83.288901,06010104,Holston River,Holston River Mile 75,M,MW,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TN0068187,Morristown Utilities Commission,Lowland Wastewater Treatment Plant,Mechanical - Suspended Growth,Hamblen,Morristown,36.15324,-83.21031,06010108,Nolichucky,Nolichucky River at mile 7.6 Outfall 001,M,MW,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TN0021164,City of Moscow,Moscow Wastewater Lagoon,Aerated Lagoon,Fayette,Moscow,35.062938,-89.408453,08010210,Wolf River,Wolf River at mile 57.3,M,MW,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TN0059366,Town of Mosheim,Lick Creek Treatment Plant,Mechanical - Suspended/Attached,Greene,Mosheim,36.195023,-83.0014,06010108,Nolichucky,Lick Creek at mile 23.3,M,MW,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TN0062057,City of Mount Carmel,Mount Carmel STP,Mechanical - Suspended Growth,Hawkins,Mount Carmel,36.555081,-82.658958,06010104,Holston River,Holston River at mile 137.5,M,MW,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TN0081710,Water & Wastewater Authority of Wilson County,Logue Road STP,Mechanical - Attached Growth,Wilson,Mount Juliet,,,,,,M,MW,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TN0020800,City of Mount Pleasant,Mount Pleasant STP,Mechanical - Suspended Growth,Maury,Mount Pleasant,35.557267,-87.201802,06040003,Lower Duck River,Sugar Fork Creek at mile 1.9,M,MW,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TN0024945,Town of Mountain City,Mountain City WWTP,Mechanical - Suspended Growth,Johnson,Mountain City,36.432558,-81.803812,06010103,Watuaga River,Town Creek at mile 0.4 to Roan Creek at mile 17.7,M,MW,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TN0062499,City of Munford,Munford Sewer Department Lagoon,Non-Mechanical Lagoon,Tipton,Munford,35.455661,-89.813316,08010209,Loosahatchie,Mississippi River Mile 761,M,MW,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TN0022586,City of Murfreesboro,Sinking Creek STP,Mechanical - Suspended Growth,Rutherford,Murfreesboro,35.900818,-86.428735,05130203,Stones River,West Fork of the Stones River at mile 10.5,M,"MW, RU, SI",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TN0020575,Metro Water Services,Nashville Central STP and Combined Sewer System,Mechanical - Suspended Growth,Davidson,Nashville,36.187222,-86.789356,05130202,Cheatham Lake,Cheatham Reservoir at Cumberland River mile 189.2,M,MW,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TN0020648,Metro Water Services,Nashville Dry Creek STP,Mechanical - Suspended Growth,Davidson,Nashville,36.288807,-86.689028,05130202,Cheatham Lake,Cumberland River at mile 213.9,M,MW,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TN0024970,Metro Water Services,Nashville Whites Creek STP,Mechanical - Suspended Growth,Davidson,Nashville,36.182858,-86.85568,05130202,Cheatham Lake,Cumberland River at mile 182.6,M,MW,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TN0074748,Harpeth Valley Utility District,Harpeth Valley Utility District STP,Mechanical - Suspended Growth,Davidson,Nashville,36.13521,-86.919959,05130202,Cheatham Lake,Cumberland River Mile 172.4,M,MW,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TN0062006,City of New Johnsonville,New Johnsonville STP,Non-Mechanical Lagoon,Humphreys,New Johnsonville,35.998333,-87.9975,06040005,Kentucky Lake,Tennessee River Mile 101.6,M,MW,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TN0062111,Town of Newbern,Newbern STP,Mechanical - Suspended Growth,Dyer,Newbern,36.123436,-89.267139,08010202,North Fork Obion River,Obion River at mile 46.0,M,MW,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TN0020702,City of Newport,Newport STP,Mechanical - Suspended Growth,Cocke,Newport,35.983404,-83.201081,06010106,Pigeon River,Pigeon River Mile 4.0,M,MW,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TN0025470,City of Niota,Niota STP,Mechanical - Suspended Growth,McMinn,Niota,35.503452,-84.568374,06020002,Hiwassee River,Little North Mouse Creek mile 3.5,M,MW,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TN0020630,Norris Water Commission,City of Norris STP,Mechanical - Suspended Growth,Anderson,Norris,36.183889,-84.063611,06010207,Lower Clinch River,Buffalo Creek at mile 4.4,M,MW,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TN0024155,City of Oak Ridge,Oak Ridge Turtle Park STP,Mechanical - Suspended Growth,Anderson,Oak Ridge,35.98937,-84.316571,06010207,Lower Clinch River,East Fork Poplar Creek at mile 8.3,M,MW,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TN0078051,City of Oak Ridge,Rarity Ridge WWTP,Mechanical - Suspended Growth,Roane,Oak Ridge,35.914166,-84.416388,06010207,Lower Clinch River,Clinch River at mile 12.85,M,MW,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TN0058530,Town of Oakdale,Oakdale WWTP,Mechanical - Suspended Growth,Morgan,Oakdale,35.98366,-84.55025,06010208,Emory River,Mud Lick Creek at mile 0.3,M,MW,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TN0077836,Town of Oakland,Oakland Wastewater Treatment Plant,Mechanical - Suspended Growth,Fayette,Oakland,35.222975,-89.522953,08010209,Loosahatchie,Loosahatchie River at mile 40.5,M,MW,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TN0062171,Town of Obion,Obion Wastewater Lagoon,Non-Mechanical Lagoon,Obion,Obion,36.260575,-89.175936,08010202,North Fork Obion River,Obion River Mile 56.2,M,MW,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TN0020885,Town of Oliver Springs,Oliver Springs STP,Mechanical - Suspended Growth,Roane,Oliver Springs,36.015713,-84.336395,06010207,Lower Clinch River,Poplar Creek at mile 15.4,M,MW,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TN0064424,Town of Oneida,Oneida STP,Mechanical - Suspended Growth,Scott,Oneida,36.484566,-84.5547,05130104,South Fork Cumberland River,Pine Creek at mile 7.2,M,MW,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TN0061271,Paris Board of Public Utilities,Paris WWTP,Mechanical - Suspended Growth,Henry,Paris,36.292687,-88.257301,06040005,Kentucky Lake,unnamed tributary at mile 0.5 which flows to Bailey Fork Creek at mile 6.2,M,MW,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TN0067318,Town of Parrottsville,Parrottsville STP,Mechanical - Attached Growth,Cocke,Parrottsville,36.0109,-83.0958,06010105,Upper French Broad River,Clear Creek at mile 6.0,M,MW,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TN0061727,City of Parsons,Parsons STP,Non-Mechanical Lagoon,Decatur,Parsons,35.616335,-88.10023,06040001,Beech River,Beech River at mile 5.8,M,MW,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TN0074586,Town of Pegram,Pegram STP,Mechanical - Attached Growth,Cheatham,Pegram,36.092141,-87.049203,05130204,Harpeth River,Harpeth River at mile 46.7,M,"MW, DI",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TN0059765,"Brushy Mountain Group, LLC","Brushy Mountain WWTP (formerly City of Wartburg, Morgan County Economic Development Board and TDOC)",Mechanical - Suspended Growth,Morgan,Petros,36.100581,-84.445878,06010208,Emory River,Stockstill Creek at mile 1.15,M,MW,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TN0021237,City of Pigeon Forge,Pigeon Forge STP,Mechanical - Suspended Growth,Sevier,Pigeon Forge,35.807475,-83.585203,06010107,Lower French Broad River,West Prong Little Pigeon River Mile 7.7,M,MW,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TN0081132,City of Pigeon Forge,Pigeon Forge STP (French Broad River facility),None ,Sevier,Pigeon Forge,,,,,French Broad River at mile 24,M,MW,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TN0025054,Town of Pikeville,Pikeville STP,Mechanical - Suspended Growth,Bledsoe,Pikeville,35.595094,-85.195992,06020004,Sequatchie River,Sequatchie River Mile 78.4,M,MW,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TN0067083,Jackson Energy Authority (JEA),Pinson Lagoon,Non-Mechanical Lagoon,Madison,Pinson,35.491913,-88.714792,08010205,South Fork Forked Deer River,South Fork Forked Deer River Mile 65.7,M,MW,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TN0080764,City of Piperton,Piperton satellite collection system,Mechanical - Suspended Growth,Fayette,Piperton,35.045524,-89.621613,08010210,Wolf River,Wolf River at mile 39 (future activity),M,MW,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TN0021865,City of Portland,Portland STP,Mechanical - Suspended Growth,Sumner,Portland,36.587768,-86.526158,05130206,Red River,Summers Branch at mile 8.6 to the Red River ,M,MW,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TN0078905,Hallsdale Powell Utility District,Hallsdale Powell Utility District STP,Mechanical - Suspended Growth,Knox,Powell,36.009342,-84.060339,06010207,Lower Clinch River,Beaver Creek at mile 23.5,M,MW,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TN0021687,City of Pulaski,Pulaski STP,Mechanical - Suspended Growth,Giles,Pulaski,35.18333,-87.041667,06030004,Lower Elk River,Richland Creek at mile 23.3,M,MW,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TN0067547,City of Red Boiling Springs,Municipal POTW,Non-Mechanical Lagoon,Macon,Red Boiling Springs,36.541162,-85.830052,05110002,Barren River,Salt Lick Creek at mile 15.7,M,MW,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TN0062529,Town of Ridgely,Ridgely STP,Non-Mechanical Lagoon,Lake,Ridgely,36.25944,-89.48395,08010202,North Fork Obion River,Mississippi River at mile 857.5,M,MW,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TN0078191,City of Ripley,Ripley Gas Water and Wastewater Department POTW,Non-Mechanical Lagoon,Lauderdale,Ripley,35.758876,-89.566068,08010208,Lower Hatchie River,Mississippi River at mile 800.5,M,MW,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TN0024473,Roane County,Roane County STP,Mechanical - Suspended Growth,Roane,Rockwood,35.8755,-84.619714,06010201,Watts Bar Lake,Tennessee River at mile 562.4,M,MW,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TN0026158,Rockwood Water Sewer and Gas (RWSG),Rockwood STP,Mechanical - Suspended Growth,Roane,Rockwood,35.852778,-84.705,06010201,Watts Bar Lake,Black Creek at mile 5.3,M,MW,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TN0025127,City of Rocky Top,Rocky Top STP,Mechanical - Suspended Growth,Anderson,Rocky Top,36.212842,-84.145051,06010207,Lower Clinch River,Coal Creek at mile 3.3,M,MW,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TN0020672,Town of Rogersville,Rogersville STP,Mechanical - Suspended Growth,Hawkins,Rogersville,36.380463,-83.045975,06010104,Holston River,Cherokee Reservoir at Holston River mile 99.7,M,MW,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TN0064092,Town of Rossville,Rossville STP,Aerated Lagoon,Fayette,Rossville,35.054167,-89.541111,08010210,Wolf River,Wolf River at mile 43.7,M,MW,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TN0062227,Town of Rutherford,Rutherford Lagoon STP,Non-Mechanical Lagoon,Gibson,Rutherford,36.139348,-88.986784,08010203,South Fork Obion River,Rutherford Fork of Obion River at mile 9.8,M,MW,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TN0021105,Town of Rutledge,Rutledge STP,Mechanical - Suspended Growth,Grainger,Rutledge,36.270833,-83.533889,06010104,Holston River,Richland Creek at mile 18.6,M,MW,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TN0059846,Grainger County,Industrial Park STP,Mechanical - Suspended Growth,Grainger,Rutledge,36.3125,-83.408333,06010104,Holston River,unnamed tributary at mile 0.4 to Shields Creek at mile 2.4,M,MW,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
