Permit Number,Permittee Name,Project Name,Mechanical or Non-Mechanical,County,City,Lat.,Long.,HUC 8 ID#,Watershed Name,Discharge Stream,Class,Code,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TN0061565,City of Savannah,Savannah STP,Aerated Lagoon,Hardin,Savannah,35.231034,-88.211942,06040001,Beech River,Horse Creek at mile 7.8,M,MW,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TN0062308,Town of Selmer,Selmer STP,Non-Mechanical Lagoon,McNairy,Selmer,35.15654,-88.603312,08010207,Upper Hatchie River,Cypress Creek at mile 14.5,M,MW,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TN0060569,East Sevier County Utility District (ESCUD),ESCUD STP,Mechanical - Suspended Growth,Sevier,Sevierville,35.854444,-83.333889,06010107,Lower French Broad River,Wilhite Creek at mile 4.05,M,MW,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TN0063959,City of Sevierville,McCroskey Island STP,Mechanical - Suspended Growth,Sevier,Sevierville,35.92928,-83.599123,06010107,Lower French Broad River,French Broad River Mile 26.75,M,MW,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TN0062031,Town of Sharon,Sharon Lagoon STP,Non-Mechanical Lagoon,Weakley,Sharon,36.223927,-88.83709,08010203,South Fork Obion River,Middle Fork Obion River at mile 6.5,M,MW,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TN0024180,"Shelbyville Power, Water & Sewerage System",Shelbyville STP,Mechanical - Suspended Growth,Bedford,Shelbyville,35.483333,-86.466389,06040002,Upper Duck River,Duck River at mile 221.25,M,MW,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TN0021211,Hamilton County Water & Wastewater Treatment Authority (WWTA),Signal Mountain STP,Mechanical - Suspended Growth,Hamilton,Signal Mountain,35.105413,-85.359477,06020001,Lower Tennessee River,Tennessee River at mile 453.7,M,MW,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TN0065358,City of Smithville,Smithville STP,Mechanical - Suspended Growth,DeKalb,Smithville,35.94131,-85.788353,05130108,Caney Fork River,Fall Creek at mile 4.7,M,MW,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TN0020541,Town of Smyrna,Smyrna STP,Mechanical - Suspended Growth,Rutherford,Smyrna,35.99205,-86.51443,05130203,Stones River,Stewart Creek at mile 5.65,M,MW,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TN0026638,Town of Sneedville,Sneedville STP,Mechanical - Suspended Growth,Hancock,Sneedville,36.526451,-83.216779,06010205,Upper Clinch River,Clinch River at mile 177.4,M,MW,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TN0021652,Town of Somerville,Somerville Wastewater Lagoon,Non-Mechanical Lagoon,Fayette,Somerville,35.261111,-89.369166,08010209,Loosahatchie,Loosahatchie River at mile 46.7,M,MW,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TN0067733,Town of Gordonsville,Gordonsville STP,Mechanical - Suspended Growth,Smith,South Carthage,36.248768,-85.957076,05130201,Old Hickory Lake,Cumberland River (Old Hickory Reservoir) at mile 308.3,M,MW,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TN0064912,City of South Fulton,South Fulton STP,Mechanical - Attached Growth,Obion,South Fulton,36.494959,-88.887744,08010202,North Fork Obion River,North Fork Obion River at mile 18.0,M,MW,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TN0024295,City of South Pittsburg,South Pittsburg STP,Mechanical - Suspended Growth,Marion,South Pittsburg,35.0028,-85.7011,06030001,Guntersville Lake,Tennessee River Mile 417.3,M,MW,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TN0061166,City of Sparta,Sparta STP,Mechanical - Suspended Growth,White,Sparta,35.908333,-85.475,05130108,Caney Fork River,Calfkiller River Mile 11.5,M,MW,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TN0077691,City of Spencer,Spencer STP,Mechanical - Suspended Growth,Van Buren,Spencer,35.702777,-85.486944,05130108,Caney Fork River,Caney Fork River at mile 104.6 ,M,MW,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TN0021261,Town of Spring City,Spring City STP,Mechanical - Suspended Growth,Rhea,Spring City,35.6764,-84.8523,06010201,Watts Bar Lake,Watts Bar Lake at mile 5.0 of the Piney River Embayment,M,MW,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TN0075868,City of Spring Hill,Spring Hill STP,Mechanical - Suspended Growth,Maury,Spring Hill,35.718345,-86.917124,06040003,Lower Duck River,Rutherford Creek at mile 19.6,M,MW,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TN0024961,City of Springfield,Springfield STP,Mechanical - Suspended Growth,Robertson,Springfield,36.50749,-86.941676,05130206,Red River,Sulphur Fork Creek at mile 23.2,M,MW,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TN0062154,Town of Stanton,Stanton Lagoon STP,Non-Mechanical Lagoon,Haywood,Stanton,35.463418,-89.394647,08010208,Lower Hatchie River,Wetland area drainage canal at mile 0.4 to Big Muddy Creek at mile 5.6,M,MW,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TN0081906,Megasite Authority of West Tennessee,Memphis Regional Megasite WWTP,Mechanical - Suspended Growth,Haywood,Stanton,35.4256,-89.416,08010208,Lower Hatchie River,Mississippi River mile 768,M,MW,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TN0078042,Benton-Decatur Special Sewer District,Benton-Decatur STP,Mechanical - Suspended Growth,Decatur,Sugar Tree,35.8681,-88.02016,06040001,Beech River,Tennessee River at mile 117.8,M,MW,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TN0020052,City of Sweetwater,Sweetwater STP,Mechanical - Suspended Growth,Monroe,Sweetwater,35.611667,-84.458611,06010201,Watts Bar Lake,Sweetwater Creek at mile 19.4,M,MW,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TN0024791,Claiborne Utilities District,Claiborne Utilities District STP,Mechanical - Suspended Growth,Claiborne,Tazewell,36.463742,-83.560763,06010206,Powell River,Russell Creek at mile 6.0,M,MW,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TN0024953,Town of Tellico Plains,Tellico Plains STP,Mechanical - Suspended Growth,Monroe,Tellico Plains,35.372344,-84.290992,06010204,Little Tennessee River,Tellico River at mile 27.5,M,MW,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TN0026409,Town of Tiptonville,City Lagoon,Non-Mechanical Lagoon,Lake,Tiptonville,36.369389,-89.495087,08010100,Mississippi River,Mississippi River at mile 872.5,M,MW,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TN0064025,Town of Toone,Toone STP,Non-Mechanical Lagoon,Hardeman,Toone,35.345712,-88.955852,08010208,Lower Hatchie River,Pugh Creek Mile 0.8,M,MW,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TN0078271,Trenton Light and Water,Trenton WWTP,Mechanical - Suspended Growth,Gibson,Trenton,35.987062,-88.943496,08010204,North Fork Forked Deer River,North Fork Forked Deer River at river mile 35.4 (at confluence of Cain Creek to the North Fork Forked Deer River),M,MW,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TN0062201,Town of Trezevant,Trezevant STP,Non-Mechanical Lagoon,Carroll,Trezevant,36.0107,-88.60645,08010203,South Fork Obion River,Reedy Creek at mile 4.4,M,MW,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TN0062120,Town of Trimble,Trimble STP,Non-Mechanical Lagoon,Dyer,Trimble,36.189944,-89.193186,08010202,North Fork Obion River,Obion River at mile 55.2,M,MW,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TN0064777,"Town of Troy
",Troy Wastewater Lagoon,Non-Mechanical Lagoon,Obion,Troy,36.326125,-89.164665,08010202,North Fork Obion River,Obion River at mile 61.2,M,MW,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TN0023469,Tullahoma Utilities Authority,Tullahoma STP,Mechanical - Suspended Growth,Coffee,Tullahoma,35.344994,-86.209366,06030003,Upper Elk River,Rock Creek at mile 11.0,M,MW,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TN0054950,Johnson City,Buffalo Valley STP,Mechanical - Suspended Growth,Unicoi,Unicoi,36.234715,-82.330117,06010103,Watauga River,Buffalo Creek at mile 7.9,M,MW,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TN0021580,City of Union City,A.L. Strub WWTP,Mechanical - Suspended Growth,Obion,Union City,36.39212,-89.0318,08010202,North Fork Obion River,North Fork Obion River at mile 8.2,M,MW,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TN0058238,Tellico Area Services System,Niles Ferry Wastewater Treatment Facility,Mechanical - Suspended Growth,Monroe,Vonore,35.603476,-84.22398,06010204,Little Tennessee River,Little Tennessee River at mile 18.6,M,MW,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TN0059897,Tellico Reservoir Development Agency (TRDA),Tellico Reservoir Development Agency WWTP,Mechanical - Suspended Growth,Monroe,Vonore,35.613569,-84.260326,06010204,Little Tennessee River,Little Tennessee River at mile 16.1,M,MW,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TN0028622,City of Wartburg,Wartburg STP,Mechanical - Suspended Growth,Morgan,Wartburg,36.083611,-84.556667,06010208,Emory River,Crooked Fork Creek at mile 6.3,M,MW,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TN0020443,Town of Wartrace,Wartrace STP,Non-Mechanical Lagoon,Bedford,Wartrace,35.527609,-86.33279,06040002,Upper Duck River,Wartrace Creek at mile 2,M,MW,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TN0025488,City of Watertown,Watertown STP,Mechanical - Suspended Growth,Wilson,Watertown,36.108155,-86.132925,05130201,Old Hickory Lake,Round Lick at mile 20.0,M,MW,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TN0078808,City of Waverly,Waverly Lagoon,Aerated Lagoon,Humphreys,Waverly,36.08014,-87.86067,06040005,Kentucky Lake,Tennessee River at mile 94.5,M,MW,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TN0021695,City of Waynesboro,Waynesboro STP,Mechanical - Suspended Growth,Wayne,Waynesboro,35.326389,-87.763056,06040004,Buffalo River,Green River at mile 11.9,M,MW,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TN0055026,City of Westmoreland,Westmoreland STP,Mechanical - Suspended Growth,Sumner,Westmoreland,36.575396,-86.246904,05110002,Barren River,Little Trammel Creek at mile 9.9,M,MW,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TN0020460,Water Authority of Dickson County,White Bluff WWTP,Mechanical - Suspended Growth,Dickson,White Bluff,36.113366,-87.217176,05130204,Harpeth River,Trace Creek at mile 4.3,M,MW,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TN0059404,City of White House,White House STP,Mechanical - Suspended Growth,Robertson,White House,36.482063,-86.682131,05130206,Red River,Frey Branch at mile 2.2,M,MW,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TN0064971,Town of White Pine,White Pine STP,Mechanical - Suspended Growth,Jefferson,White Pine,36.099897,-83.266273,06010107,Lower French Broad River,French Broad River at mile 67.9 (Douglas Reservoir),M,MW,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TN0026590,Town of Whiteville,Whiteville STP,Mechanical - Suspended Growth,Hardeman,Whiteville,35.329881,-89.133664,08010208,Lower Hatchie River,Hickory Creek at mile 7.7,M,MW,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TN0021857,Winchester Utility System,Winchester WWTP,Mechanical - Suspended Growth,Franklin,Winchester,35.206602,-86.152676,06030003,Upper Elk River,Tims Ford Reservoir (RM 154) near confluence of Elk River and Boiling Fork ,M,MW,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TN0025089,Town of Woodbury,Woodbury STP,Mechanical - Suspended Growth,Cannon,Woodbury,35.823966,-86.082802,05130203,Stones River,East Fork Stones River at mile 45.2,M,MW,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
